Filenames,chihuahua,shihtzu,beagle,basset,lakeland,bostonbull,tibetan,labrador,german,siberian
dog (373).jpg,0,0,1,0,0,0,0,0,0,0
dog (374).jpg,0,0,1,0,0,0,0,0,0,0
dog (375).jpg,0,0,1,0,0,0,0,0,0,0
dog (376).jpg,0,0,1,0,0,0,0,0,0,0
dog (377).jpg,0,0,1,0,0,0,0,0,0,0
dog (378).jpg,0,0,1,0,0,0,0,0,0,0
dog (379).jpg,0,0,1,0,0,0,0,0,0,0
dog (380).jpg,0,0,1,0,0,0,0,0,0,0
dog (381).jpg,0,0,1,0,0,0,0,0,0,0
dog (382).jpg,0,0,1,0,0,0,0,0,0,0
dog (383).jpg,0,0,1,0,0,0,0,0,0,0
dog (384).jpg,0,0,1,0,0,0,0,0,0,0
dog (385).jpg,0,0,1,0,0,0,0,0,0,0
dog (386).jpg,0,0,1,0,0,0,0,0,0,0
dog (387).jpg,0,0,1,0,0,0,0,0,0,0
dog (388).jpg,0,0,1,0,0,0,0,0,0,0
dog (389).jpg,0,0,1,0,0,0,0,0,0,0
dog (390).jpg,0,0,1,0,0,0,0,0,0,0
dog (391).jpg,0,0,1,0,0,0,0,0,0,0
dog (392).jpg,0,0,1,0,0,0,0,0,0,0
dog (393).jpg,0,0,1,0,0,0,0,0,0,0
dog (394).jpg,0,0,1,0,0,0,0,0,0,0
dog (395).jpg,0,0,1,0,0,0,0,0,0,0
dog (396).jpg,0,0,1,0,0,0,0,0,0,0
dog (397).jpg,0,0,1,0,0,0,0,0,0,0
dog (398).jpg,0,0,1,0,0,0,0,0,0,0
dog (399).jpg,0,0,1,0,0,0,0,0,0,0
dog (400).jpg,0,0,1,0,0,0,0,0,0,0
dog (401).jpg,0,0,1,0,0,0,0,0,0,0
dog (402).jpg,0,0,1,0,0,0,0,0,0,0
dog (403).jpg,0,0,1,0,0,0,0,0,0,0
dog (404).jpg,0,0,1,0,0,0,0,0,0,0
dog (405).jpg,0,0,1,0,0,0,0,0,0,0
dog (406).jpg,0,0,1,0,0,0,0,0,0,0
dog (407).jpg,0,0,1,0,0,0,0,0,0,0
dog (408).jpg,0,0,1,0,0,0,0,0,0,0
dog (409).jpg,0,0,1,0,0,0,0,0,0,0
dog (410).jpg,0,0,1,0,0,0,0,0,0,0
dog (411).jpg,0,0,1,0,0,0,0,0,0,0
dog (412).jpg,0,0,1,0,0,0,0,0,0,0
dog (413).jpg,0,0,1,0,0,0,0,0,0,0
dog (414).jpg,0,0,1,0,0,0,0,0,0,0
dog (415).jpg,0,0,1,0,0,0,0,0,0,0
dog (416).jpg,0,0,1,0,0,0,0,0,0,0
dog (417).jpg,0,0,1,0,0,0,0,0,0,0
dog (418).jpg,0,0,1,0,0,0,0,0,0,0
dog (419).jpg,0,0,1,0,0,0,0,0,0,0
dog (420).jpg,0,0,1,0,0,0,0,0,0,0
dog (421).jpg,0,0,1,0,0,0,0,0,0,0
dog (422).jpg,0,0,1,0,0,0,0,0,0,0
dog (423).jpg,0,0,1,0,0,0,0,0,0,0
dog (424).jpg,0,0,1,0,0,0,0,0,0,0
dog (425).jpg,0,0,1,0,0,0,0,0,0,0
dog (426).jpg,0,0,1,0,0,0,0,0,0,0
dog (427).jpg,0,0,1,0,0,0,0,0,0,0
dog (428).jpg,0,0,1,0,0,0,0,0,0,0
dog (429).jpg,0,0,1,0,0,0,0,0,0,0
dog (430).jpg,0,0,1,0,0,0,0,0,0,0
dog (431).jpg,0,0,1,0,0,0,0,0,0,0
dog (432).jpg,0,0,1,0,0,0,0,0,0,0
dog (433).jpg,0,0,1,0,0,0,0,0,0,0
dog (434).jpg,0,0,1,0,0,0,0,0,0,0
dog (435).jpg,0,0,1,0,0,0,0,0,0,0
dog (436).jpg,0,0,1,0,0,0,0,0,0,0
dog (437).jpg,0,0,1,0,0,0,0,0,0,0
dog (438).jpg,0,0,1,0,0,0,0,0,0,0
dog (439).jpg,0,0,1,0,0,0,0,0,0,0
dog (440).jpg,0,0,1,0,0,0,0,0,0,0
dog (441).jpg,0,0,1,0,0,0,0,0,0,0
dog (442).jpg,0,0,1,0,0,0,0,0,0,0
dog (443).jpg,0,0,1,0,0,0,0,0,0,0
dog (444).jpg,0,0,1,0,0,0,0,0,0,0
dog (445).jpg,0,0,1,0,0,0,0,0,0,0
dog (446).jpg,0,0,1,0,0,0,0,0,0,0
dog (447).jpg,0,0,1,0,0,0,0,0,0,0
dog (448).jpg,0,0,1,0,0,0,0,0,0,0
dog (449).jpg,0,0,1,0,0,0,0,0,0,0
dog (450).jpg,0,0,1,0,0,0,0,0,0,0
dog (451).jpg,0,0,1,0,0,0,0,0,0,0
dog (452).jpg,0,0,1,0,0,0,0,0,0,0
dog (453).jpg,0,0,1,0,0,0,0,0,0,0
dog (454).jpg,0,0,1,0,0,0,0,0,0,0
dog (455).jpg,0,0,1,0,0,0,0,0,0,0
dog (456).jpg,0,0,1,0,0,0,0,0,0,0
dog (457).jpg,0,0,1,0,0,0,0,0,0,0
dog (458).jpg,0,0,1,0,0,0,0,0,0,0
dog (459).jpg,0,0,1,0,0,0,0,0,0,0
dog (460).jpg,0,0,1,0,0,0,0,0,0,0
dog (461).jpg,0,0,1,0,0,0,0,0,0,0
dog (462).jpg,0,0,1,0,0,0,0,0,0,0
dog (463).jpg,0,0,1,0,0,0,0,0,0,0
dog (464).jpg,0,0,1,0,0,0,0,0,0,0
dog (465).jpg,0,0,1,0,0,0,0,0,0,0
dog (466).jpg,0,0,1,0,0,0,0,0,0,0
dog (467).jpg,0,0,1,0,0,0,0,0,0,0
dog (468).jpg,0,0,1,0,0,0,0,0,0,0
dog (469).jpg,0,0,1,0,0,0,0,0,0,0
dog (470).jpg,0,0,1,0,0,0,0,0,0,0
dog (471).jpg,0,0,1,0,0,0,0,0,0,0
dog (472).jpg,0,0,1,0,0,0,0,0,0,0
dog (473).jpg,0,0,1,0,0,0,0,0,0,0
dog (474).jpg,0,0,1,0,0,0,0,0,0,0
dog (475).jpg,0,0,1,0,0,0,0,0,0,0
dog (476).jpg,0,0,1,0,0,0,0,0,0,0
dog (477).jpg,0,0,1,0,0,0,0,0,0,0
dog (478).jpg,0,0,1,0,0,0,0,0,0,0
dog (479).jpg,0,0,1,0,0,0,0,0,0,0
dog (480).jpg,0,0,1,0,0,0,0,0,0,0
dog (481).jpg,0,0,1,0,0,0,0,0,0,0
dog (482).jpg,0,0,1,0,0,0,0,0,0,0
dog (483).jpg,0,0,1,0,0,0,0,0,0,0
dog (484).jpg,0,0,1,0,0,0,0,0,0,0
dog (485).jpg,0,0,1,0,0,0,0,0,0,0
dog (486).jpg,0,0,1,0,0,0,0,0,0,0
dog (487).jpg,0,0,1,0,0,0,0,0,0,0
dog (488).jpg,0,0,1,0,0,0,0,0,0,0
dog (489).jpg,0,0,1,0,0,0,0,0,0,0
dog (490).jpg,0,0,1,0,0,0,0,0,0,0
dog (491).jpg,0,0,1,0,0,0,0,0,0,0
dog (492).jpg,0,0,1,0,0,0,0,0,0,0
dog (493).jpg,0,0,1,0,0,0,0,0,0,0
dog (494).jpg,0,0,1,0,0,0,0,0,0,0
dog (495).jpg,0,0,1,0,0,0,0,0,0,0
dog (496).jpg,0,0,1,0,0,0,0,0,0,0
dog (497).jpg,0,0,1,0,0,0,0,0,0,0
dog (498).jpg,0,0,1,0,0,0,0,0,0,0
dog (499).jpg,0,0,1,0,0,0,0,0,0,0
dog (500).jpg,0,0,1,0,0,0,0,0,0,0
dog (501).jpg,0,0,1,0,0,0,0,0,0,0
dog (502).jpg,0,0,1,0,0,0,0,0,0,0
dog (503).jpg,0,0,1,0,0,0,0,0,0,0
dog (504).jpg,0,0,1,0,0,0,0,0,0,0
dog (505).jpg,0,0,1,0,0,0,0,0,0,0
dog (506).jpg,0,0,1,0,0,0,0,0,0,0
dog (507).jpg,0,0,1,0,0,0,0,0,0,0
dog (508).jpg,0,0,1,0,0,0,0,0,0,0
dog (509).jpg,0,0,1,0,0,0,0,0,0,0
dog (510).jpg,0,0,1,0,0,0,0,0,0,0
dog (511).jpg,0,0,1,0,0,0,0,0,0,0
dog (512).jpg,0,0,1,0,0,0,0,0,0,0
dog (513).jpg,0,0,1,0,0,0,0,0,0,0
dog (514).jpg,0,0,1,0,0,0,0,0,0,0
dog (515).jpg,0,0,1,0,0,0,0,0,0,0
dog (516).jpg,0,0,1,0,0,0,0,0,0,0
dog (517).jpg,0,0,1,0,0,0,0,0,0,0
dog (518).jpg,0,0,1,0,0,0,0,0,0,0
dog (519).jpg,0,0,1,0,0,0,0,0,0,0
dog (520).jpg,0,0,1,0,0,0,0,0,0,0
dog (521).jpg,0,0,1,0,0,0,0,0,0,0
dog (522).jpg,0,0,1,0,0,0,0,0,0,0
dog (523).jpg,0,0,1,0,0,0,0,0,0,0
dog (524).jpg,0,0,1,0,0,0,0,0,0,0
dog (525).jpg,0,0,1,0,0,0,0,0,0,0
dog (526).jpg,0,0,1,0,0,0,0,0,0,0
dog (527).jpg,0,0,1,0,0,0,0,0,0,0
dog (528).jpg,0,0,1,0,0,0,0,0,0,0
dog (529).jpg,0,0,1,0,0,0,0,0,0,0
dog (530).jpg,0,0,1,0,0,0,0,0,0,0
dog (531).jpg,0,0,1,0,0,0,0,0,0,0
dog (532).jpg,0,0,1,0,0,0,0,0,0,0
dog (533).jpg,0,0,1,0,0,0,0,0,0,0
dog (534).jpg,0,0,1,0,0,0,0,0,0,0
dog (535).jpg,0,0,1,0,0,0,0,0,0,0
dog (536).jpg,0,0,1,0,0,0,0,0,0,0
dog (537).jpg,0,0,1,0,0,0,0,0,0,0
dog (538).jpg,0,0,1,0,0,0,0,0,0,0
dog (539).jpg,0,0,1,0,0,0,0,0,0,0
dog (540).jpg,0,0,1,0,0,0,0,0,0,0
dog (541).jpg,0,0,1,0,0,0,0,0,0,0
dog (542).jpg,0,0,1,0,0,0,0,0,0,0
dog (543).jpg,0,0,1,0,0,0,0,0,0,0
dog (544).jpg,0,0,1,0,0,0,0,0,0,0
dog (545).jpg,0,0,1,0,0,0,0,0,0,0
dog (546).jpg,0,0,1,0,0,0,0,0,0,0
dog (547).jpg,0,0,1,0,0,0,0,0,0,0
dog (548).jpg,0,0,1,0,0,0,0,0,0,0
dog (549).jpg,0,0,1,0,0,0,0,0,0,0
dog (550).jpg,0,0,1,0,0,0,0,0,0,0
dog (551).jpg,0,0,1,0,0,0,0,0,0,0
dog (552).jpg,0,0,1,0,0,0,0,0,0,0
dog (553).jpg,0,0,1,0,0,0,0,0,0,0
dog (554).jpg,0,0,1,0,0,0,0,0,0,0
dog (555).jpg,0,0,1,0,0,0,0,0,0,0
dog (556).jpg,0,0,1,0,0,0,0,0,0,0
dog (557).jpg,0,0,1,0,0,0,0,0,0,0
dog (558).jpg,0,0,1,0,0,0,0,0,0,0
dog (559).jpg,0,0,1,0,0,0,0,0,0,0
dog (560).jpg,0,0,1,0,0,0,0,0,0,0
dog (561).jpg,0,0,1,0,0,0,0,0,0,0
dog (562).jpg,0,0,0,1,0,0,0,0,0,0
dog (563).jpg,0,0,0,1,0,0,0,0,0,0
dog (564).jpg,0,0,0,1,0,0,0,0,0,0
dog (565).jpg,0,0,0,1,0,0,0,0,0,0
dog (566).jpg,0,0,0,1,0,0,0,0,0,0
dog (567).jpg,0,0,0,1,0,0,0,0,0,0
dog (568).jpg,0,0,0,1,0,0,0,0,0,0
dog (569).jpg,0,0,0,1,0,0,0,0,0,0
dog (570).jpg,0,0,0,1,0,0,0,0,0,0
dog (571).jpg,0,0,0,1,0,0,0,0,0,0
dog (572).jpg,0,0,0,1,0,0,0,0,0,0
dog (573).jpg,0,0,0,1,0,0,0,0,0,0
dog (574).jpg,0,0,0,1,0,0,0,0,0,0
dog (575).jpg,0,0,0,1,0,0,0,0,0,0
dog (576).jpg,0,0,0,1,0,0,0,0,0,0
dog (577).jpg,0,0,0,1,0,0,0,0,0,0
dog (578).jpg,0,0,0,1,0,0,0,0,0,0
dog (579).jpg,0,0,0,1,0,0,0,0,0,0
dog (580).jpg,0,0,0,1,0,0,0,0,0,0
dog (581).jpg,0,0,0,1,0,0,0,0,0,0
dog (582).jpg,0,0,0,1,0,0,0,0,0,0
dog (583).jpg,0,0,0,1,0,0,0,0,0,0
dog (584).jpg,0,0,0,1,0,0,0,0,0,0
dog (585).jpg,0,0,0,1,0,0,0,0,0,0
dog (586).jpg,0,0,0,1,0,0,0,0,0,0
dog (587).jpg,0,0,0,1,0,0,0,0,0,0
dog (588).jpg,0,0,0,1,0,0,0,0,0,0
dog (589).jpg,0,0,0,1,0,0,0,0,0,0
dog (590).jpg,0,0,0,1,0,0,0,0,0,0
dog (591).jpg,0,0,0,1,0,0,0,0,0,0
dog (592).jpg,0,0,0,1,0,0,0,0,0,0
dog (593).jpg,0,0,0,1,0,0,0,0,0,0
dog (594).jpg,0,0,0,1,0,0,0,0,0,0
dog (595).jpg,0,0,0,1,0,0,0,0,0,0
dog (596).jpg,0,0,0,1,0,0,0,0,0,0
dog (597).jpg,0,0,0,1,0,0,0,0,0,0
dog (598).jpg,0,0,0,1,0,0,0,0,0,0
dog (599).jpg,0,0,0,1,0,0,0,0,0,0
dog (600).jpg,0,0,0,1,0,0,0,0,0,0
dog (601).jpg,0,0,0,1,0,0,0,0,0,0
dog (602).jpg,0,0,0,1,0,0,0,0,0,0
dog (603).jpg,0,0,0,1,0,0,0,0,0,0
dog (604).jpg,0,0,0,1,0,0,0,0,0,0
dog (605).jpg,0,0,0,1,0,0,0,0,0,0
dog (606).jpg,0,0,0,1,0,0,0,0,0,0
dog (607).jpg,0,0,0,1,0,0,0,0,0,0
dog (608).jpg,0,0,0,1,0,0,0,0,0,0
dog (609).jpg,0,0,0,1,0,0,0,0,0,0
dog (610).jpg,0,0,0,1,0,0,0,0,0,0
dog (611).jpg,0,0,0,1,0,0,0,0,0,0
dog (612).jpg,0,0,0,1,0,0,0,0,0,0
dog (613).jpg,0,0,0,1,0,0,0,0,0,0
dog (614).jpg,0,0,0,1,0,0,0,0,0,0
dog (615).jpg,0,0,0,1,0,0,0,0,0,0
dog (616).jpg,0,0,0,1,0,0,0,0,0,0
dog (617).jpg,0,0,0,1,0,0,0,0,0,0
dog (618).jpg,0,0,0,1,0,0,0,0,0,0
dog (619).jpg,0,0,0,1,0,0,0,0,0,0
dog (620).jpg,0,0,0,1,0,0,0,0,0,0
dog (621).jpg,0,0,0,1,0,0,0,0,0,0
dog (622).jpg,0,0,0,1,0,0,0,0,0,0
dog (623).jpg,0,0,0,1,0,0,0,0,0,0
dog (624).jpg,0,0,0,1,0,0,0,0,0,0
dog (625).jpg,0,0,0,1,0,0,0,0,0,0
dog (626).jpg,0,0,0,1,0,0,0,0,0,0
dog (627).jpg,0,0,0,1,0,0,0,0,0,0
dog (628).jpg,0,0,0,1,0,0,0,0,0,0
dog (629).jpg,0,0,0,1,0,0,0,0,0,0
dog (630).jpg,0,0,0,1,0,0,0,0,0,0
dog (631).jpg,0,0,0,1,0,0,0,0,0,0
dog (632).jpg,0,0,0,1,0,0,0,0,0,0
dog (633).jpg,0,0,0,1,0,0,0,0,0,0
dog (634).jpg,0,0,0,1,0,0,0,0,0,0
dog (635).jpg,0,0,0,1,0,0,0,0,0,0
dog (636).jpg,0,0,0,1,0,0,0,0,0,0
dog (637).jpg,0,0,0,1,0,0,0,0,0,0
dog (638).jpg,0,0,0,1,0,0,0,0,0,0
dog (639).jpg,0,0,0,1,0,0,0,0,0,0
dog (640).jpg,0,0,0,1,0,0,0,0,0,0
dog (641).jpg,0,0,0,1,0,0,0,0,0,0
dog (642).jpg,0,0,0,1,0,0,0,0,0,0
dog (643).jpg,0,0,0,1,0,0,0,0,0,0
dog (644).jpg,0,0,0,1,0,0,0,0,0,0
dog (645).jpg,0,0,0,1,0,0,0,0,0,0
dog (646).jpg,0,0,0,1,0,0,0,0,0,0
dog (647).jpg,0,0,0,1,0,0,0,0,0,0
dog (648).jpg,0,0,0,1,0,0,0,0,0,0
dog (649).jpg,0,0,0,1,0,0,0,0,0,0
dog (650).jpg,0,0,0,1,0,0,0,0,0,0
dog (651).jpg,0,0,0,1,0,0,0,0,0,0
dog (652).jpg,0,0,0,1,0,0,0,0,0,0
dog (653).jpg,0,0,0,1,0,0,0,0,0,0
dog (654).jpg,0,0,0,1,0,0,0,0,0,0
dog (655).jpg,0,0,0,1,0,0,0,0,0,0
dog (656).jpg,0,0,0,1,0,0,0,0,0,0
dog (657).jpg,0,0,0,1,0,0,0,0,0,0
dog (658).jpg,0,0,0,1,0,0,0,0,0,0
dog (659).jpg,0,0,0,1,0,0,0,0,0,0
dog (660).jpg,0,0,0,1,0,0,0,0,0,0
dog (661).jpg,0,0,0,1,0,0,0,0,0,0
dog (662).jpg,0,0,0,1,0,0,0,0,0,0
dog (663).jpg,0,0,0,1,0,0,0,0,0,0
dog (664).jpg,0,0,0,1,0,0,0,0,0,0
dog (665).jpg,0,0,0,1,0,0,0,0,0,0
dog (666).jpg,0,0,0,1,0,0,0,0,0,0
dog (667).jpg,0,0,0,1,0,0,0,0,0,0
dog (668).jpg,0,0,0,1,0,0,0,0,0,0
dog (669).jpg,0,0,0,1,0,0,0,0,0,0
dog (670).jpg,0,0,0,1,0,0,0,0,0,0
dog (671).jpg,0,0,0,1,0,0,0,0,0,0
dog (672).jpg,0,0,0,1,0,0,0,0,0,0
dog (673).jpg,0,0,0,1,0,0,0,0,0,0
dog (674).jpg,0,0,0,1,0,0,0,0,0,0
dog (675).jpg,0,0,0,1,0,0,0,0,0,0
dog (676).jpg,0,0,0,1,0,0,0,0,0,0
dog (677).jpg,0,0,0,1,0,0,0,0,0,0
dog (678).jpg,0,0,0,1,0,0,0,0,0,0
dog (679).jpg,0,0,0,1,0,0,0,0,0,0
dog (680).jpg,0,0,0,1,0,0,0,0,0,0
dog (681).jpg,0,0,0,1,0,0,0,0,0,0
dog (682).jpg,0,0,0,1,0,0,0,0,0,0
dog (683).jpg,0,0,0,1,0,0,0,0,0,0
dog (684).jpg,0,0,0,1,0,0,0,0,0,0
dog (685).jpg,0,0,0,1,0,0,0,0,0,0
dog (686).jpg,0,0,0,1,0,0,0,0,0,0
dog (687).jpg,0,0,0,1,0,0,0,0,0,0
dog (688).jpg,0,0,0,1,0,0,0,0,0,0
dog (689).jpg,0,0,0,1,0,0,0,0,0,0
dog (690).jpg,0,0,0,1,0,0,0,0,0,0
dog (691).jpg,0,0,0,1,0,0,0,0,0,0
dog (692).jpg,0,0,0,1,0,0,0,0,0,0
dog (693).jpg,0,0,0,1,0,0,0,0,0,0
dog (694).jpg,0,0,0,1,0,0,0,0,0,0
dog (695).jpg,0,0,0,1,0,0,0,0,0,0
dog (696).jpg,0,0,0,1,0,0,0,0,0,0
dog (697).jpg,0,0,0,1,0,0,0,0,0,0
dog (698).jpg,0,0,0,1,0,0,0,0,0,0
dog (699).jpg,0,0,0,1,0,0,0,0,0,0
dog (700).jpg,0,0,0,1,0,0,0,0,0,0
dog (701).jpg,0,0,0,1,0,0,0,0,0,0
dog (702).jpg,0,0,0,1,0,0,0,0,0,0
dog (703).jpg,0,0,0,1,0,0,0,0,0,0
dog (704).jpg,0,0,0,1,0,0,0,0,0,0
dog (705).jpg,0,0,0,1,0,0,0,0,0,0
dog (706).jpg,0,0,0,1,0,0,0,0,0,0
dog (707).jpg,0,0,0,1,0,0,0,0,0,0
dog (708).jpg,0,0,0,1,0,0,0,0,0,0
dog (709).jpg,0,0,0,1,0,0,0,0,0,0
dog (710).jpg,0,0,0,1,0,0,0,0,0,0
dog (711).jpg,0,0,0,1,0,0,0,0,0,0
dog (712).jpg,0,0,0,1,0,0,0,0,0,0
dog (713).jpg,0,0,0,1,0,0,0,0,0,0
dog (714).jpg,0,0,0,1,0,0,0,0,0,0
dog (715).jpg,0,0,0,1,0,0,0,0,0,0
dog (716).jpg,0,0,0,1,0,0,0,0,0,0
dog (717).jpg,0,0,0,1,0,0,0,0,0,0
dog (718).jpg,0,0,0,1,0,0,0,0,0,0
dog (719).jpg,0,0,0,1,0,0,0,0,0,0
dog (720).jpg,0,0,0,1,0,0,0,0,0,0
dog (721).jpg,0,0,0,1,0,0,0,0,0,0
dog (722).jpg,0,0,0,1,0,0,0,0,0,0
dog (723).jpg,0,0,0,1,0,0,0,0,0,0
dog (724).jpg,0,0,0,1,0,0,0,0,0,0
dog (725).jpg,0,0,0,1,0,0,0,0,0,0
dog (726).jpg,0,0,0,1,0,0,0,0,0,0
dog (727).jpg,0,0,0,1,0,0,0,0,0,0
dog (728).jpg,0,0,0,1,0,0,0,0,0,0
dog (729).jpg,0,0,0,1,0,0,0,0,0,0
dog (730).jpg,0,0,0,1,0,0,0,0,0,0
dog (731).jpg,0,0,0,1,0,0,0,0,0,0
dog (732).jpg,0,0,0,1,0,0,0,0,0,0
dog (733).jpg,0,0,0,1,0,0,0,0,0,0
dog (734).jpg,0,0,0,1,0,0,0,0,0,0
dog (735).jpg,0,0,0,1,0,0,0,0,0,0
dog (736).jpg,0,0,0,1,0,0,0,0,0,0
dog (737).jpg,0,0,0,0,1,0,0,0,0,0
dog (738).jpg,0,0,0,0,1,0,0,0,0,0
dog (739).jpg,0,0,0,0,1,0,0,0,0,0
dog (740).jpg,0,0,0,0,1,0,0,0,0,0
dog (741).jpg,0,0,0,0,1,0,0,0,0,0
dog (742).jpg,0,0,0,0,1,0,0,0,0,0
dog (743).jpg,0,0,0,0,1,0,0,0,0,0
dog (744).jpg,0,0,0,0,1,0,0,0,0,0
