Filenames,chihuahua,shihtzu,beagle,basset,lakeland,bostonbull,tibetan,labrador,german,siberian
dog (745).jpg,0,0,0,0,1,0,0,0,0,0
dog (746).jpg,0,0,0,0,1,0,0,0,0,0
dog (747).jpg,0,0,0,0,1,0,0,0,0,0
dog (748).jpg,0,0,0,0,1,0,0,0,0,0
dog (749).jpg,0,0,0,0,1,0,0,0,0,0
dog (750).jpg,0,0,0,0,1,0,0,0,0,0
dog (751).jpg,0,0,0,0,1,0,0,0,0,0
dog (752).jpg,0,0,0,0,1,0,0,0,0,0
dog (753).jpg,0,0,0,0,1,0,0,0,0,0
dog (754).jpg,0,0,0,0,1,0,0,0,0,0
dog (755).jpg,0,0,0,0,1,0,0,0,0,0
dog (756).jpg,0,0,0,0,1,0,0,0,0,0
dog (757).jpg,0,0,0,0,1,0,0,0,0,0
dog (758).jpg,0,0,0,0,1,0,0,0,0,0
dog (759).jpg,0,0,0,0,1,0,0,0,0,0
dog (760).jpg,0,0,0,0,1,0,0,0,0,0
dog (761).jpg,0,0,0,0,1,0,0,0,0,0
dog (762).jpg,0,0,0,0,1,0,0,0,0,0
dog (763).jpg,0,0,0,0,1,0,0,0,0,0
dog (764).jpg,0,0,0,0,1,0,0,0,0,0
dog (765).jpg,0,0,0,0,1,0,0,0,0,0
dog (766).jpg,0,0,0,0,1,0,0,0,0,0
dog (767).jpg,0,0,0,0,1,0,0,0,0,0
dog (768).jpg,0,0,0,0,1,0,0,0,0,0
dog (769).jpg,0,0,0,0,1,0,0,0,0,0
dog (770).jpg,0,0,0,0,1,0,0,0,0,0
dog (771).jpg,0,0,0,0,1,0,0,0,0,0
dog (772).jpg,0,0,0,0,1,0,0,0,0,0
dog (773).jpg,0,0,0,0,1,0,0,0,0,0
dog (774).jpg,0,0,0,0,1,0,0,0,0,0
dog (775).jpg,0,0,0,0,1,0,0,0,0,0
dog (776).jpg,0,0,0,0,1,0,0,0,0,0
dog (777).jpg,0,0,0,0,1,0,0,0,0,0
dog (778).jpg,0,0,0,0,1,0,0,0,0,0
dog (779).jpg,0,0,0,0,1,0,0,0,0,0
dog (780).jpg,0,0,0,0,1,0,0,0,0,0
dog (781).jpg,0,0,0,0,1,0,0,0,0,0
dog (782).jpg,0,0,0,0,1,0,0,0,0,0
dog (783).jpg,0,0,0,0,1,0,0,0,0,0
dog (784).jpg,0,0,0,0,1,0,0,0,0,0
dog (785).jpg,0,0,0,0,1,0,0,0,0,0
dog (786).jpg,0,0,0,0,1,0,0,0,0,0
dog (787).jpg,0,0,0,0,1,0,0,0,0,0
dog (788).jpg,0,0,0,0,1,0,0,0,0,0
dog (789).jpg,0,0,0,0,1,0,0,0,0,0
dog (790).jpg,0,0,0,0,1,0,0,0,0,0
dog (791).jpg,0,0,0,0,1,0,0,0,0,0
dog (792).jpg,0,0,0,0,1,0,0,0,0,0
dog (793).jpg,0,0,0,0,1,0,0,0,0,0
dog (794).jpg,0,0,0,0,1,0,0,0,0,0
dog (795).jpg,0,0,0,0,1,0,0,0,0,0
dog (796).jpg,0,0,0,0,1,0,0,0,0,0
dog (797).jpg,0,0,0,0,1,0,0,0,0,0
dog (798).jpg,0,0,0,0,1,0,0,0,0,0
dog (799).jpg,0,0,0,0,1,0,0,0,0,0
dog (800).jpg,0,0,0,0,1,0,0,0,0,0
dog (801).jpg,0,0,0,0,1,0,0,0,0,0
dog (802).jpg,0,0,0,0,1,0,0,0,0,0
dog (803).jpg,0,0,0,0,1,0,0,0,0,0
dog (804).jpg,0,0,0,0,1,0,0,0,0,0
dog (805).jpg,0,0,0,0,1,0,0,0,0,0
dog (806).jpg,0,0,0,0,1,0,0,0,0,0
dog (807).jpg,0,0,0,0,1,0,0,0,0,0
dog (808).jpg,0,0,0,0,1,0,0,0,0,0
dog (809).jpg,0,0,0,0,1,0,0,0,0,0
dog (810).jpg,0,0,0,0,1,0,0,0,0,0
dog (811).jpg,0,0,0,0,1,0,0,0,0,0
dog (812).jpg,0,0,0,0,1,0,0,0,0,0
dog (813).jpg,0,0,0,0,1,0,0,0,0,0
dog (814).jpg,0,0,0,0,1,0,0,0,0,0
dog (815).jpg,0,0,0,0,1,0,0,0,0,0
dog (816).jpg,0,0,0,0,1,0,0,0,0,0
dog (817).jpg,0,0,0,0,1,0,0,0,0,0
dog (818).jpg,0,0,0,0,1,0,0,0,0,0
dog (819).jpg,0,0,0,0,1,0,0,0,0,0
dog (820).jpg,0,0,0,0,1,0,0,0,0,0
dog (821).jpg,0,0,0,0,1,0,0,0,0,0
dog (822).jpg,0,0,0,0,1,0,0,0,0,0
dog (823).jpg,0,0,0,0,1,0,0,0,0,0
dog (824).jpg,0,0,0,0,1,0,0,0,0,0
dog (825).jpg,0,0,0,0,1,0,0,0,0,0
dog (826).jpg,0,0,0,0,1,0,0,0,0,0
dog (827).jpg,0,0,0,0,1,0,0,0,0,0
dog (828).jpg,0,0,0,0,1,0,0,0,0,0
dog (829).jpg,0,0,0,0,1,0,0,0,0,0
dog (830).jpg,0,0,0,0,1,0,0,0,0,0
dog (831).jpg,0,0,0,0,1,0,0,0,0,0
dog (832).jpg,0,0,0,0,1,0,0,0,0,0
dog (833).jpg,0,0,0,0,1,0,0,0,0,0
dog (834).jpg,0,0,0,0,1,0,0,0,0,0
dog (835).jpg,0,0,0,0,1,0,0,0,0,0
dog (836).jpg,0,0,0,0,1,0,0,0,0,0
dog (837).jpg,0,0,0,0,1,0,0,0,0,0
dog (838).jpg,0,0,0,0,1,0,0,0,0,0
dog (839).jpg,0,0,0,0,1,0,0,0,0,0
dog (840).jpg,0,0,0,0,1,0,0,0,0,0
dog (841).jpg,0,0,0,0,1,0,0,0,0,0
dog (842).jpg,0,0,0,0,1,0,0,0,0,0
dog (843).jpg,0,0,0,0,1,0,0,0,0,0
dog (844).jpg,0,0,0,0,1,0,0,0,0,0
dog (845).jpg,0,0,0,0,1,0,0,0,0,0
dog (846).jpg,0,0,0,0,1,0,0,0,0,0
dog (847).jpg,0,0,0,0,1,0,0,0,0,0
dog (848).jpg,0,0,0,0,1,0,0,0,0,0
dog (849).jpg,0,0,0,0,1,0,0,0,0,0
dog (850).jpg,0,0,0,0,1,0,0,0,0,0
dog (851).jpg,0,0,0,0,1,0,0,0,0,0
dog (852).jpg,0,0,0,0,1,0,0,0,0,0
dog (853).jpg,0,0,0,0,1,0,0,0,0,0
dog (854).jpg,0,0,0,0,1,0,0,0,0,0
dog (855).jpg,0,0,0,0,1,0,0,0,0,0
dog (856).jpg,0,0,0,0,1,0,0,0,0,0
dog (857).jpg,0,0,0,0,1,0,0,0,0,0
dog (858).jpg,0,0,0,0,1,0,0,0,0,0
dog (859).jpg,0,0,0,0,1,0,0,0,0,0
dog (860).jpg,0,0,0,0,1,0,0,0,0,0
dog (861).jpg,0,0,0,0,1,0,0,0,0,0
dog (862).jpg,0,0,0,0,1,0,0,0,0,0
dog (863).jpg,0,0,0,0,1,0,0,0,0,0
dog (864).jpg,0,0,0,0,1,0,0,0,0,0
dog (865).jpg,0,0,0,0,1,0,0,0,0,0
dog (866).jpg,0,0,0,0,1,0,0,0,0,0
dog (867).jpg,0,0,0,0,1,0,0,0,0,0
dog (868).jpg,0,0,0,0,1,0,0,0,0,0
dog (869).jpg,0,0,0,0,1,0,0,0,0,0
dog (870).jpg,0,0,0,0,1,0,0,0,0,0
dog (871).jpg,0,0,0,0,1,0,0,0,0,0
dog (872).jpg,0,0,0,0,1,0,0,0,0,0
dog (873).jpg,0,0,0,0,1,0,0,0,0,0
dog (874).jpg,0,0,0,0,1,0,0,0,0,0
dog (875).jpg,0,0,0,0,1,0,0,0,0,0
dog (876).jpg,0,0,0,0,1,0,0,0,0,0
dog (877).jpg,0,0,0,0,1,0,0,0,0,0
dog (878).jpg,0,0,0,0,1,0,0,0,0,0
dog (879).jpg,0,0,0,0,1,0,0,0,0,0
dog (880).jpg,0,0,0,0,1,0,0,0,0,0
dog (881).jpg,0,0,0,0,1,0,0,0,0,0
dog (882).jpg,0,0,0,0,1,0,0,0,0,0
dog (883).jpg,0,0,0,0,1,0,0,0,0,0
dog (884).jpg,0,0,0,0,1,0,0,0,0,0
dog (885).jpg,0,0,0,0,1,0,0,0,0,0
dog (886).jpg,0,0,0,0,1,0,0,0,0,0
dog (887).jpg,0,0,0,0,1,0,0,0,0,0
dog (888).jpg,0,0,0,0,1,0,0,0,0,0
dog (889).jpg,0,0,0,0,1,0,0,0,0,0
dog (890).jpg,0,0,0,0,1,0,0,0,0,0
dog (891).jpg,0,0,0,0,1,0,0,0,0,0
dog (892).jpg,0,0,0,0,1,0,0,0,0,0
dog (893).jpg,0,0,0,0,1,0,0,0,0,0
dog (894).jpg,0,0,0,0,1,0,0,0,0,0
dog (895).jpg,0,0,0,0,1,0,0,0,0,0
dog (896).jpg,0,0,0,0,1,0,0,0,0,0
dog (897).jpg,0,0,0,0,1,0,0,0,0,0
dog (898).jpg,0,0,0,0,1,0,0,0,0,0
dog (899).jpg,0,0,0,0,1,0,0,0,0,0
dog (900).jpg,0,0,0,0,1,0,0,0,0,0
dog (901).jpg,0,0,0,0,1,0,0,0,0,0
dog (902).jpg,0,0,0,0,1,0,0,0,0,0
dog (903).jpg,0,0,0,0,1,0,0,0,0,0
dog (904).jpg,0,0,0,0,1,0,0,0,0,0
dog (905).jpg,0,0,0,0,1,0,0,0,0,0
dog (906).jpg,0,0,0,0,1,0,0,0,0,0
dog (907).jpg,0,0,0,0,1,0,0,0,0,0
dog (908).jpg,0,0,0,0,1,0,0,0,0,0
dog (909).jpg,0,0,0,0,1,0,0,0,0,0
dog (910).jpg,0,0,0,0,1,0,0,0,0,0
dog (911).jpg,0,0,0,0,1,0,0,0,0,0
dog (912).jpg,0,0,0,0,1,0,0,0,0,0
dog (913).jpg,0,0,0,0,1,0,0,0,0,0
dog (914).jpg,0,0,0,0,1,0,0,0,0,0
dog (915).jpg,0,0,0,0,1,0,0,0,0,0
dog (916).jpg,0,0,0,0,1,0,0,0,0,0
dog (917).jpg,0,0,0,0,1,0,0,0,0,0
dog (918).jpg,0,0,0,0,1,0,0,0,0,0
dog (919).jpg,0,0,0,0,1,0,0,0,0,0
dog (920).jpg,0,0,0,0,1,0,0,0,0,0
dog (921).jpg,0,0,0,0,1,0,0,0,0,0
dog (922).jpg,0,0,0,0,1,0,0,0,0,0
dog (923).jpg,0,0,0,0,1,0,0,0,0,0
dog (924).jpg,0,0,0,0,1,0,0,0,0,0
dog (925).jpg,0,0,0,0,1,0,0,0,0,0
dog (926).jpg,0,0,0,0,1,0,0,0,0,0
dog (927).jpg,0,0,0,0,1,0,0,0,0,0
dog (928).jpg,0,0,0,0,1,0,0,0,0,0
dog (929).jpg,0,0,0,0,1,0,0,0,0,0
dog (930).jpg,0,0,0,0,1,0,0,0,0,0
dog (931).jpg,0,0,0,0,1,0,0,0,0,0
dog (932).jpg,0,0,0,0,1,0,0,0,0,0
dog (933).jpg,0,0,0,0,1,0,0,0,0,0
dog (934).jpg,0,0,0,0,0,1,0,0,0,0
dog (935).jpg,0,0,0,0,0,1,0,0,0,0
dog (936).jpg,0,0,0,0,0,1,0,0,0,0
dog (937).jpg,0,0,0,0,0,1,0,0,0,0
dog (938).jpg,0,0,0,0,0,1,0,0,0,0
dog (939).jpg,0,0,0,0,0,1,0,0,0,0
dog (940).jpg,0,0,0,0,0,1,0,0,0,0
dog (941).jpg,0,0,0,0,0,1,0,0,0,0
dog (942).jpg,0,0,0,0,0,1,0,0,0,0
dog (943).jpg,0,0,0,0,0,1,0,0,0,0
dog (944).jpg,0,0,0,0,0,1,0,0,0,0
dog (945).jpg,0,0,0,0,0,1,0,0,0,0
dog (946).jpg,0,0,0,0,0,1,0,0,0,0
dog (947).jpg,0,0,0,0,0,1,0,0,0,0
dog (948).jpg,0,0,0,0,0,1,0,0,0,0
dog (949).jpg,0,0,0,0,0,1,0,0,0,0
dog (950).jpg,0,0,0,0,0,1,0,0,0,0
dog (951).jpg,0,0,0,0,0,1,0,0,0,0
dog (952).jpg,0,0,0,0,0,1,0,0,0,0
dog (953).jpg,0,0,0,0,0,1,0,0,0,0
dog (954).jpg,0,0,0,0,0,1,0,0,0,0
dog (955).jpg,0,0,0,0,0,1,0,0,0,0
dog (956).jpg,0,0,0,0,0,1,0,0,0,0
dog (957).jpg,0,0,0,0,0,1,0,0,0,0
dog (958).jpg,0,0,0,0,0,1,0,0,0,0
dog (959).jpg,0,0,0,0,0,1,0,0,0,0
dog (960).jpg,0,0,0,0,0,1,0,0,0,0
dog (961).jpg,0,0,0,0,0,1,0,0,0,0
dog (962).jpg,0,0,0,0,0,1,0,0,0,0
dog (963).jpg,0,0,0,0,0,1,0,0,0,0
dog (964).jpg,0,0,0,0,0,1,0,0,0,0
dog (965).jpg,0,0,0,0,0,1,0,0,0,0
dog (966).jpg,0,0,0,0,0,1,0,0,0,0
dog (967).jpg,0,0,0,0,0,1,0,0,0,0
dog (968).jpg,0,0,0,0,0,1,0,0,0,0
dog (969).jpg,0,0,0,0,0,1,0,0,0,0
dog (970).jpg,0,0,0,0,0,1,0,0,0,0
dog (971).jpg,0,0,0,0,0,1,0,0,0,0
dog (972).jpg,0,0,0,0,0,1,0,0,0,0
dog (973).jpg,0,0,0,0,0,1,0,0,0,0
dog (974).jpg,0,0,0,0,0,1,0,0,0,0
dog (975).jpg,0,0,0,0,0,1,0,0,0,0
dog (976).jpg,0,0,0,0,0,1,0,0,0,0
dog (977).jpg,0,0,0,0,0,1,0,0,0,0
dog (978).jpg,0,0,0,0,0,1,0,0,0,0
dog (979).jpg,0,0,0,0,0,1,0,0,0,0
dog (980).jpg,0,0,0,0,0,1,0,0,0,0
dog (981).jpg,0,0,0,0,0,1,0,0,0,0
dog (982).jpg,0,0,0,0,0,1,0,0,0,0
dog (983).jpg,0,0,0,0,0,1,0,0,0,0
dog (984).jpg,0,0,0,0,0,1,0,0,0,0
dog (985).jpg,0,0,0,0,0,1,0,0,0,0
dog (986).jpg,0,0,0,0,0,1,0,0,0,0
dog (987).jpg,0,0,0,0,0,1,0,0,0,0
dog (988).jpg,0,0,0,0,0,1,0,0,0,0
dog (989).jpg,0,0,0,0,0,1,0,0,0,0
dog (990).jpg,0,0,0,0,0,1,0,0,0,0
dog (991).jpg,0,0,0,0,0,1,0,0,0,0
dog (992).jpg,0,0,0,0,0,1,0,0,0,0
dog (993).jpg,0,0,0,0,0,1,0,0,0,0
dog (994).jpg,0,0,0,0,0,1,0,0,0,0
dog (995).jpg,0,0,0,0,0,1,0,0,0,0
dog (996).jpg,0,0,0,0,0,1,0,0,0,0
dog (997).jpg,0,0,0,0,0,1,0,0,0,0
dog (998).jpg,0,0,0,0,0,1,0,0,0,0
dog (999).jpg,0,0,0,0,0,1,0,0,0,0
dog (1000).jpg,0,0,0,0,0,1,0,0,0,0
dog (1001).jpg,0,0,0,0,0,1,0,0,0,0
dog (1002).jpg,0,0,0,0,0,1,0,0,0,0
dog (1003).jpg,0,0,0,0,0,1,0,0,0,0
dog (1004).jpg,0,0,0,0,0,1,0,0,0,0
dog (1005).jpg,0,0,0,0,0,1,0,0,0,0
dog (1006).jpg,0,0,0,0,0,1,0,0,0,0
dog (1007).jpg,0,0,0,0,0,1,0,0,0,0
dog (1008).jpg,0,0,0,0,0,1,0,0,0,0
dog (1009).jpg,0,0,0,0,0,1,0,0,0,0
dog (1010).jpg,0,0,0,0,0,1,0,0,0,0
dog (1011).jpg,0,0,0,0,0,1,0,0,0,0
dog (1012).jpg,0,0,0,0,0,1,0,0,0,0
dog (1013).jpg,0,0,0,0,0,1,0,0,0,0
dog (1014).jpg,0,0,0,0,0,1,0,0,0,0
dog (1015).jpg,0,0,0,0,0,1,0,0,0,0
dog (1016).jpg,0,0,0,0,0,1,0,0,0,0
dog (1017).jpg,0,0,0,0,0,1,0,0,0,0
dog (1018).jpg,0,0,0,0,0,1,0,0,0,0
dog (1019).jpg,0,0,0,0,0,1,0,0,0,0
dog (1020).jpg,0,0,0,0,0,1,0,0,0,0
dog (1021).jpg,0,0,0,0,0,1,0,0,0,0
dog (1022).jpg,0,0,0,0,0,1,0,0,0,0
dog (1023).jpg,0,0,0,0,0,1,0,0,0,0
dog (1024).jpg,0,0,0,0,0,1,0,0,0,0
dog (1025).jpg,0,0,0,0,0,1,0,0,0,0
dog (1026).jpg,0,0,0,0,0,1,0,0,0,0
dog (1027).jpg,0,0,0,0,0,1,0,0,0,0
dog (1028).jpg,0,0,0,0,0,1,0,0,0,0
dog (1029).jpg,0,0,0,0,0,1,0,0,0,0
dog (1030).jpg,0,0,0,0,0,1,0,0,0,0
dog (1031).jpg,0,0,0,0,0,1,0,0,0,0
dog (1032).jpg,0,0,0,0,0,1,0,0,0,0
dog (1033).jpg,0,0,0,0,0,1,0,0,0,0
dog (1034).jpg,0,0,0,0,0,1,0,0,0,0
dog (1035).jpg,0,0,0,0,0,1,0,0,0,0
dog (1036).jpg,0,0,0,0,0,1,0,0,0,0
dog (1037).jpg,0,0,0,0,0,1,0,0,0,0
dog (1038).jpg,0,0,0,0,0,1,0,0,0,0
dog (1039).jpg,0,0,0,0,0,1,0,0,0,0
dog (1040).jpg,0,0,0,0,0,1,0,0,0,0
dog (1041).jpg,0,0,0,0,0,1,0,0,0,0
dog (1042).jpg,0,0,0,0,0,1,0,0,0,0
dog (1043).jpg,0,0,0,0,0,1,0,0,0,0
dog (1044).jpg,0,0,0,0,0,1,0,0,0,0
dog (1045).jpg,0,0,0,0,0,1,0,0,0,0
dog (1046).jpg,0,0,0,0,0,1,0,0,0,0
dog (1047).jpg,0,0,0,0,0,1,0,0,0,0
dog (1048).jpg,0,0,0,0,0,1,0,0,0,0
dog (1049).jpg,0,0,0,0,0,1,0,0,0,0
dog (1050).jpg,0,0,0,0,0,1,0,0,0,0
dog (1051).jpg,0,0,0,0,0,1,0,0,0,0
dog (1052).jpg,0,0,0,0,0,1,0,0,0,0
dog (1053).jpg,0,0,0,0,0,1,0,0,0,0
dog (1054).jpg,0,0,0,0,0,1,0,0,0,0
dog (1055).jpg,0,0,0,0,0,1,0,0,0,0
dog (1056).jpg,0,0,0,0,0,1,0,0,0,0
dog (1057).jpg,0,0,0,0,0,1,0,0,0,0
dog (1058).jpg,0,0,0,0,0,1,0,0,0,0
dog (1059).jpg,0,0,0,0,0,1,0,0,0,0
dog (1060).jpg,0,0,0,0,0,1,0,0,0,0
dog (1061).jpg,0,0,0,0,0,1,0,0,0,0
dog (1062).jpg,0,0,0,0,0,1,0,0,0,0
dog (1063).jpg,0,0,0,0,0,1,0,0,0,0
dog (1064).jpg,0,0,0,0,0,1,0,0,0,0
dog (1065).jpg,0,0,0,0,0,1,0,0,0,0
dog (1066).jpg,0,0,0,0,0,1,0,0,0,0
dog (1067).jpg,0,0,0,0,0,1,0,0,0,0
dog (1068).jpg,0,0,0,0,0,1,0,0,0,0
dog (1069).jpg,0,0,0,0,0,1,0,0,0,0
dog (1070).jpg,0,0,0,0,0,1,0,0,0,0
dog (1071).jpg,0,0,0,0,0,1,0,0,0,0
dog (1072).jpg,0,0,0,0,0,1,0,0,0,0
dog (1073).jpg,0,0,0,0,0,1,0,0,0,0
dog (1074).jpg,0,0,0,0,0,1,0,0,0,0
dog (1075).jpg,0,0,0,0,0,1,0,0,0,0
dog (1076).jpg,0,0,0,0,0,1,0,0,0,0
dog (1077).jpg,0,0,0,0,0,1,0,0,0,0
dog (1078).jpg,0,0,0,0,0,1,0,0,0,0
dog (1079).jpg,0,0,0,0,0,1,0,0,0,0
dog (1080).jpg,0,0,0,0,0,1,0,0,0,0
dog (1081).jpg,0,0,0,0,0,1,0,0,0,0
dog (1082).jpg,0,0,0,0,0,1,0,0,0,0
dog (1083).jpg,0,0,0,0,0,1,0,0,0,0
dog (1084).jpg,0,0,0,0,0,1,0,0,0,0
dog (1085).jpg,0,0,0,0,0,1,0,0,0,0
dog (1086).jpg,0,0,0,0,0,1,0,0,0,0
dog (1087).jpg,0,0,0,0,0,1,0,0,0,0
dog (1088).jpg,0,0,0,0,0,1,0,0,0,0
dog (1089).jpg,0,0,0,0,0,1,0,0,0,0
dog (1090).jpg,0,0,0,0,0,1,0,0,0,0
dog (1091).jpg,0,0,0,0,0,1,0,0,0,0
dog (1092).jpg,0,0,0,0,0,1,0,0,0,0
dog (1093).jpg,0,0,0,0,0,1,0,0,0,0
dog (1094).jpg,0,0,0,0,0,1,0,0,0,0
dog (1095).jpg,0,0,0,0,0,1,0,0,0,0
dog (1096).jpg,0,0,0,0,0,1,0,0,0,0
dog (1097).jpg,0,0,0,0,0,1,0,0,0,0
dog (1098).jpg,0,0,0,0,0,1,0,0,0,0
dog (1099).jpg,0,0,0,0,0,1,0,0,0,0
dog (1100).jpg,0,0,0,0,0,1,0,0,0,0
dog (1101).jpg,0,0,0,0,0,1,0,0,0,0
dog (1102).jpg,0,0,0,0,0,1,0,0,0,0
dog (1103).jpg,0,0,0,0,0,1,0,0,0,0
dog (1104).jpg,0,0,0,0,0,1,0,0,0,0
dog (1105).jpg,0,0,0,0,0,1,0,0,0,0
dog (1106).jpg,0,0,0,0,0,1,0,0,0,0
dog (1107).jpg,0,0,0,0,0,1,0,0,0,0
dog (1108).jpg,0,0,0,0,0,1,0,0,0,0
dog (1109).jpg,0,0,0,0,0,1,0,0,0,0
dog (1110).jpg,0,0,0,0,0,1,0,0,0,0
dog (1111).jpg,0,0,0,0,0,1,0,0,0,0
dog (1112).jpg,0,0,0,0,0,1,0,0,0,0
