Filenames,chihuahua,shihtzu,beagle,basset,lakeland,bostonbull,tibetan,labrador,german,siberian
dog (1113).jpg,0,0,0,0,0,1,0,0,0,0
dog (1114).jpg,0,0,0,0,0,1,0,0,0,0
dog (1115).jpg,0,0,0,0,0,1,0,0,0,0
dog (1116).jpg,0,0,0,0,0,0,1,0,0,0
dog (1117).jpg,0,0,0,0,0,0,1,0,0,0
dog (1118).jpg,0,0,0,0,0,0,1,0,0,0
dog (1119).jpg,0,0,0,0,0,0,1,0,0,0
dog (1120).jpg,0,0,0,0,0,0,1,0,0,0
dog (1121).jpg,0,0,0,0,0,0,1,0,0,0
dog (1122).jpg,0,0,0,0,0,0,1,0,0,0
dog (1123).jpg,0,0,0,0,0,0,1,0,0,0
dog (1124).jpg,0,0,0,0,0,0,1,0,0,0
dog (1125).jpg,0,0,0,0,0,0,1,0,0,0
dog (1126).jpg,0,0,0,0,0,0,1,0,0,0
dog (1127).jpg,0,0,0,0,0,0,1,0,0,0
dog (1128).jpg,0,0,0,0,0,0,1,0,0,0
dog (1129).jpg,0,0,0,0,0,0,1,0,0,0
dog (1130).jpg,0,0,0,0,0,0,1,0,0,0
dog (1131).jpg,0,0,0,0,0,0,1,0,0,0
dog (1132).jpg,0,0,0,0,0,0,1,0,0,0
dog (1133).jpg,0,0,0,0,0,0,1,0,0,0
dog (1134).jpg,0,0,0,0,0,0,1,0,0,0
dog (1135).jpg,0,0,0,0,0,0,1,0,0,0
dog (1136).jpg,0,0,0,0,0,0,1,0,0,0
dog (1137).jpg,0,0,0,0,0,0,1,0,0,0
dog (1138).jpg,0,0,0,0,0,0,1,0,0,0
dog (1139).jpg,0,0,0,0,0,0,1,0,0,0
dog (1140).jpg,0,0,0,0,0,0,1,0,0,0
dog (1141).jpg,0,0,0,0,0,0,1,0,0,0
dog (1142).jpg,0,0,0,0,0,0,1,0,0,0
dog (1143).jpg,0,0,0,0,0,0,1,0,0,0
dog (1144).jpg,0,0,0,0,0,0,1,0,0,0
dog (1145).jpg,0,0,0,0,0,0,1,0,0,0
dog (1146).jpg,0,0,0,0,0,0,1,0,0,0
dog (1147).jpg,0,0,0,0,0,0,1,0,0,0
dog (1148).jpg,0,0,0,0,0,0,1,0,0,0
dog (1149).jpg,0,0,0,0,0,0,1,0,0,0
dog (1150).jpg,0,0,0,0,0,0,1,0,0,0
dog (1151).jpg,0,0,0,0,0,0,1,0,0,0
dog (1152).jpg,0,0,0,0,0,0,1,0,0,0
dog (1153).jpg,0,0,0,0,0,0,1,0,0,0
dog (1154).jpg,0,0,0,0,0,0,1,0,0,0
dog (1155).jpg,0,0,0,0,0,0,1,0,0,0
dog (1156).jpg,0,0,0,0,0,0,1,0,0,0
dog (1157).jpg,0,0,0,0,0,0,1,0,0,0
dog (1158).jpg,0,0,0,0,0,0,1,0,0,0
dog (1159).jpg,0,0,0,0,0,0,1,0,0,0
dog (1160).jpg,0,0,0,0,0,0,1,0,0,0
dog (1161).jpg,0,0,0,0,0,0,1,0,0,0
dog (1162).jpg,0,0,0,0,0,0,1,0,0,0
dog (1163).jpg,0,0,0,0,0,0,1,0,0,0
dog (1164).jpg,0,0,0,0,0,0,1,0,0,0
dog (1165).jpg,0,0,0,0,0,0,1,0,0,0
dog (1166).jpg,0,0,0,0,0,0,1,0,0,0
dog (1167).jpg,0,0,0,0,0,0,1,0,0,0
dog (1168).jpg,0,0,0,0,0,0,1,0,0,0
dog (1169).jpg,0,0,0,0,0,0,1,0,0,0
dog (1170).jpg,0,0,0,0,0,0,1,0,0,0
dog (1171).jpg,0,0,0,0,0,0,1,0,0,0
dog (1172).jpg,0,0,0,0,0,0,1,0,0,0
dog (1173).jpg,0,0,0,0,0,0,1,0,0,0
dog (1174).jpg,0,0,0,0,0,0,1,0,0,0
dog (1175).jpg,0,0,0,0,0,0,1,0,0,0
dog (1176).jpg,0,0,0,0,0,0,1,0,0,0
dog (1177).jpg,0,0,0,0,0,0,1,0,0,0
dog (1178).jpg,0,0,0,0,0,0,1,0,0,0
dog (1179).jpg,0,0,0,0,0,0,1,0,0,0
dog (1180).jpg,0,0,0,0,0,0,1,0,0,0
dog (1181).jpg,0,0,0,0,0,0,1,0,0,0
dog (1182).jpg,0,0,0,0,0,0,1,0,0,0
dog (1183).jpg,0,0,0,0,0,0,1,0,0,0
dog (1184).jpg,0,0,0,0,0,0,1,0,0,0
dog (1185).jpg,0,0,0,0,0,0,1,0,0,0
dog (1186).jpg,0,0,0,0,0,0,1,0,0,0
dog (1187).jpg,0,0,0,0,0,0,1,0,0,0
dog (1188).jpg,0,0,0,0,0,0,1,0,0,0
dog (1189).jpg,0,0,0,0,0,0,1,0,0,0
dog (1190).jpg,0,0,0,0,0,0,1,0,0,0
dog (1191).jpg,0,0,0,0,0,0,1,0,0,0
dog (1192).jpg,0,0,0,0,0,0,1,0,0,0
dog (1193).jpg,0,0,0,0,0,0,1,0,0,0
dog (1194).jpg,0,0,0,0,0,0,1,0,0,0
dog (1195).jpg,0,0,0,0,0,0,1,0,0,0
dog (1196).jpg,0,0,0,0,0,0,1,0,0,0
dog (1197).jpg,0,0,0,0,0,0,1,0,0,0
dog (1198).jpg,0,0,0,0,0,0,1,0,0,0
dog (1199).jpg,0,0,0,0,0,0,1,0,0,0
dog (1200).jpg,0,0,0,0,0,0,1,0,0,0
dog (1201).jpg,0,0,0,0,0,0,1,0,0,0
dog (1202).jpg,0,0,0,0,0,0,1,0,0,0
dog (1203).jpg,0,0,0,0,0,0,1,0,0,0
dog (1204).jpg,0,0,0,0,0,0,1,0,0,0
dog (1205).jpg,0,0,0,0,0,0,1,0,0,0
dog (1206).jpg,0,0,0,0,0,0,1,0,0,0
dog (1207).jpg,0,0,0,0,0,0,1,0,0,0
dog (1208).jpg,0,0,0,0,0,0,1,0,0,0
dog (1209).jpg,0,0,0,0,0,0,1,0,0,0
dog (1210).jpg,0,0,0,0,0,0,1,0,0,0
dog (1211).jpg,0,0,0,0,0,0,1,0,0,0
dog (1212).jpg,0,0,0,0,0,0,1,0,0,0
dog (1213).jpg,0,0,0,0,0,0,1,0,0,0
dog (1214).jpg,0,0,0,0,0,0,1,0,0,0
dog (1215).jpg,0,0,0,0,0,0,1,0,0,0
dog (1216).jpg,0,0,0,0,0,0,1,0,0,0
dog (1217).jpg,0,0,0,0,0,0,1,0,0,0
dog (1218).jpg,0,0,0,0,0,0,1,0,0,0
dog (1219).jpg,0,0,0,0,0,0,1,0,0,0
dog (1220).jpg,0,0,0,0,0,0,1,0,0,0
dog (1221).jpg,0,0,0,0,0,0,1,0,0,0
dog (1222).jpg,0,0,0,0,0,0,1,0,0,0
dog (1223).jpg,0,0,0,0,0,0,1,0,0,0
dog (1224).jpg,0,0,0,0,0,0,1,0,0,0
dog (1225).jpg,0,0,0,0,0,0,1,0,0,0
dog (1226).jpg,0,0,0,0,0,0,1,0,0,0
dog (1227).jpg,0,0,0,0,0,0,1,0,0,0
dog (1228).jpg,0,0,0,0,0,0,1,0,0,0
dog (1229).jpg,0,0,0,0,0,0,1,0,0,0
dog (1230).jpg,0,0,0,0,0,0,1,0,0,0
dog (1231).jpg,0,0,0,0,0,0,1,0,0,0
dog (1232).jpg,0,0,0,0,0,0,1,0,0,0
dog (1233).jpg,0,0,0,0,0,0,1,0,0,0
dog (1234).jpg,0,0,0,0,0,0,1,0,0,0
dog (1235).jpg,0,0,0,0,0,0,1,0,0,0
dog (1236).jpg,0,0,0,0,0,0,1,0,0,0
dog (1237).jpg,0,0,0,0,0,0,1,0,0,0
dog (1238).jpg,0,0,0,0,0,0,1,0,0,0
dog (1239).jpg,0,0,0,0,0,0,1,0,0,0
dog (1240).jpg,0,0,0,0,0,0,1,0,0,0
dog (1241).jpg,0,0,0,0,0,0,1,0,0,0
dog (1242).jpg,0,0,0,0,0,0,1,0,0,0
dog (1243).jpg,0,0,0,0,0,0,1,0,0,0
dog (1244).jpg,0,0,0,0,0,0,1,0,0,0
dog (1245).jpg,0,0,0,0,0,0,1,0,0,0
dog (1246).jpg,0,0,0,0,0,0,1,0,0,0
dog (1247).jpg,0,0,0,0,0,0,1,0,0,0
dog (1248).jpg,0,0,0,0,0,0,1,0,0,0
dog (1249).jpg,0,0,0,0,0,0,1,0,0,0
dog (1250).jpg,0,0,0,0,0,0,1,0,0,0
dog (1251).jpg,0,0,0,0,0,0,1,0,0,0
dog (1252).jpg,0,0,0,0,0,0,1,0,0,0
dog (1253).jpg,0,0,0,0,0,0,1,0,0,0
dog (1254).jpg,0,0,0,0,0,0,1,0,0,0
dog (1255).jpg,0,0,0,0,0,0,1,0,0,0
dog (1256).jpg,0,0,0,0,0,0,1,0,0,0
dog (1257).jpg,0,0,0,0,0,0,1,0,0,0
dog (1258).jpg,0,0,0,0,0,0,1,0,0,0
dog (1259).jpg,0,0,0,0,0,0,1,0,0,0
dog (1260).jpg,0,0,0,0,0,0,1,0,0,0
dog (1261).jpg,0,0,0,0,0,0,1,0,0,0
dog (1262).jpg,0,0,0,0,0,0,1,0,0,0
dog (1263).jpg,0,0,0,0,0,0,1,0,0,0
dog (1264).jpg,0,0,0,0,0,0,1,0,0,0
dog (1265).jpg,0,0,0,0,0,0,1,0,0,0
dog (1266).jpg,0,0,0,0,0,0,1,0,0,0
dog (1267).jpg,0,0,0,0,0,0,1,0,0,0
dog (1268).jpg,0,0,0,0,0,0,1,0,0,0
dog (1269).jpg,0,0,0,0,0,0,1,0,0,0
dog (1270).jpg,0,0,0,0,0,0,1,0,0,0
dog (1271).jpg,0,0,0,0,0,0,1,0,0,0
dog (1272).jpg,0,0,0,0,0,0,1,0,0,0
dog (1273).jpg,0,0,0,0,0,0,1,0,0,0
dog (1274).jpg,0,0,0,0,0,0,1,0,0,0
dog (1275).jpg,0,0,0,0,0,0,1,0,0,0
dog (1276).jpg,0,0,0,0,0,0,1,0,0,0
dog (1277).jpg,0,0,0,0,0,0,1,0,0,0
dog (1278).jpg,0,0,0,0,0,0,1,0,0,0
dog (1279).jpg,0,0,0,0,0,0,1,0,0,0
dog (1280).jpg,0,0,0,0,0,0,1,0,0,0
dog (1281).jpg,0,0,0,0,0,0,1,0,0,0
dog (1282).jpg,0,0,0,0,0,0,1,0,0,0
dog (1283).jpg,0,0,0,0,0,0,1,0,0,0
dog (1284).jpg,0,0,0,0,0,0,1,0,0,0
dog (1285).jpg,0,0,0,0,0,0,1,0,0,0
dog (1286).jpg,0,0,0,0,0,0,1,0,0,0
dog (1287).jpg,0,0,0,0,0,0,1,0,0,0
dog (1288).jpg,0,0,0,0,0,0,1,0,0,0
dog (1289).jpg,0,0,0,0,0,0,1,0,0,0
dog (1290).jpg,0,0,0,0,0,0,1,0,0,0
dog (1291).jpg,0,0,0,0,0,0,1,0,0,0
dog (1292).jpg,0,0,0,0,0,0,1,0,0,0
dog (1293).jpg,0,0,0,0,0,0,1,0,0,0
dog (1294).jpg,0,0,0,0,0,0,1,0,0,0
dog (1295).jpg,0,0,0,0,0,0,1,0,0,0
dog (1296).jpg,0,0,0,0,0,0,1,0,0,0
dog (1297).jpg,0,0,0,0,0,0,1,0,0,0
dog (1298).jpg,0,0,0,0,0,0,1,0,0,0
dog (1299).jpg,0,0,0,0,0,0,1,0,0,0
dog (1300).jpg,0,0,0,0,0,0,1,0,0,0
dog (1301).jpg,0,0,0,0,0,0,1,0,0,0
dog (1302).jpg,0,0,0,0,0,0,1,0,0,0
dog (1303).jpg,0,0,0,0,0,0,1,0,0,0
dog (1304).jpg,0,0,0,0,0,0,1,0,0,0
dog (1305).jpg,0,0,0,0,0,0,1,0,0,0
dog (1306).jpg,0,0,0,0,0,0,1,0,0,0
dog (1307).jpg,0,0,0,0,0,0,1,0,0,0
dog (1308).jpg,0,0,0,0,0,0,1,0,0,0
dog (1309).jpg,0,0,0,0,0,0,1,0,0,0
dog (1310).jpg,0,0,0,0,0,0,1,0,0,0
dog (1311).jpg,0,0,0,0,0,0,1,0,0,0
dog (1312).jpg,0,0,0,0,0,0,1,0,0,0
dog (1313).jpg,0,0,0,0,0,0,1,0,0,0
dog (1314).jpg,0,0,0,0,0,0,1,0,0,0
dog (1315).jpg,0,0,0,0,0,0,1,0,0,0
dog (1316).jpg,0,0,0,0,0,0,1,0,0,0
dog (1317).jpg,0,0,0,0,0,0,1,0,0,0
dog (1318).jpg,0,0,0,0,0,0,1,0,0,0
dog (1319).jpg,0,0,0,0,0,0,1,0,0,0
dog (1320).jpg,0,0,0,0,0,0,1,0,0,0
dog (1321).jpg,0,0,0,0,0,0,1,0,0,0
dog (1322).jpg,0,0,0,0,0,0,0,1,0,0
dog (1323).jpg,0,0,0,0,0,0,0,1,0,0
dog (1324).jpg,0,0,0,0,0,0,0,1,0,0
dog (1325).jpg,0,0,0,0,0,0,0,1,0,0
dog (1326).jpg,0,0,0,0,0,0,0,1,0,0
dog (1327).jpg,0,0,0,0,0,0,0,1,0,0
dog (1328).jpg,0,0,0,0,0,0,0,1,0,0
dog (1329).jpg,0,0,0,0,0,0,0,1,0,0
dog (1330).jpg,0,0,0,0,0,0,0,1,0,0
dog (1331).jpg,0,0,0,0,0,0,0,1,0,0
dog (1332).jpg,0,0,0,0,0,0,0,1,0,0
dog (1333).jpg,0,0,0,0,0,0,0,1,0,0
dog (1334).jpg,0,0,0,0,0,0,0,1,0,0
dog (1335).jpg,0,0,0,0,0,0,0,1,0,0
dog (1336).jpg,0,0,0,0,0,0,0,1,0,0
dog (1337).jpg,0,0,0,0,0,0,0,1,0,0
dog (1338).jpg,0,0,0,0,0,0,0,1,0,0
dog (1339).jpg,0,0,0,0,0,0,0,1,0,0
dog (1340).jpg,0,0,0,0,0,0,0,1,0,0
dog (1341).jpg,0,0,0,0,0,0,0,1,0,0
dog (1342).jpg,0,0,0,0,0,0,0,1,0,0
dog (1343).jpg,0,0,0,0,0,0,0,1,0,0
dog (1344).jpg,0,0,0,0,0,0,0,1,0,0
dog (1345).jpg,0,0,0,0,0,0,0,1,0,0
dog (1346).jpg,0,0,0,0,0,0,0,1,0,0
dog (1347).jpg,0,0,0,0,0,0,0,1,0,0
dog (1348).jpg,0,0,0,0,0,0,0,1,0,0
dog (1349).jpg,0,0,0,0,0,0,0,1,0,0
dog (1350).jpg,0,0,0,0,0,0,0,1,0,0
dog (1351).jpg,0,0,0,0,0,0,0,1,0,0
dog (1352).jpg,0,0,0,0,0,0,0,1,0,0
dog (1353).jpg,0,0,0,0,0,0,0,1,0,0
dog (1354).jpg,0,0,0,0,0,0,0,1,0,0
dog (1355).jpg,0,0,0,0,0,0,0,1,0,0
dog (1356).jpg,0,0,0,0,0,0,0,1,0,0
dog (1357).jpg,0,0,0,0,0,0,0,1,0,0
dog (1358).jpg,0,0,0,0,0,0,0,1,0,0
dog (1359).jpg,0,0,0,0,0,0,0,1,0,0
dog (1360).jpg,0,0,0,0,0,0,0,1,0,0
dog (1361).jpg,0,0,0,0,0,0,0,1,0,0
dog (1362).jpg,0,0,0,0,0,0,0,1,0,0
dog (1363).jpg,0,0,0,0,0,0,0,1,0,0
dog (1364).jpg,0,0,0,0,0,0,0,1,0,0
dog (1365).jpg,0,0,0,0,0,0,0,1,0,0
dog (1366).jpg,0,0,0,0,0,0,0,1,0,0
dog (1367).jpg,0,0,0,0,0,0,0,1,0,0
dog (1368).jpg,0,0,0,0,0,0,0,1,0,0
dog (1369).jpg,0,0,0,0,0,0,0,1,0,0
dog (1370).jpg,0,0,0,0,0,0,0,1,0,0
dog (1371).jpg,0,0,0,0,0,0,0,1,0,0
dog (1372).jpg,0,0,0,0,0,0,0,1,0,0
dog (1373).jpg,0,0,0,0,0,0,0,1,0,0
dog (1374).jpg,0,0,0,0,0,0,0,1,0,0
dog (1375).jpg,0,0,0,0,0,0,0,1,0,0
dog (1376).jpg,0,0,0,0,0,0,0,1,0,0
dog (1377).jpg,0,0,0,0,0,0,0,1,0,0
dog (1378).jpg,0,0,0,0,0,0,0,1,0,0
dog (1379).jpg,0,0,0,0,0,0,0,1,0,0
dog (1380).jpg,0,0,0,0,0,0,0,1,0,0
dog (1381).jpg,0,0,0,0,0,0,0,1,0,0
dog (1382).jpg,0,0,0,0,0,0,0,1,0,0
dog (1383).jpg,0,0,0,0,0,0,0,1,0,0
dog (1384).jpg,0,0,0,0,0,0,0,1,0,0
dog (1385).jpg,0,0,0,0,0,0,0,1,0,0
dog (1386).jpg,0,0,0,0,0,0,0,1,0,0
dog (1387).jpg,0,0,0,0,0,0,0,1,0,0
dog (1388).jpg,0,0,0,0,0,0,0,1,0,0
dog (1389).jpg,0,0,0,0,0,0,0,1,0,0
dog (1390).jpg,0,0,0,0,0,0,0,1,0,0
dog (1391).jpg,0,0,0,0,0,0,0,1,0,0
dog (1392).jpg,0,0,0,0,0,0,0,1,0,0
dog (1393).jpg,0,0,0,0,0,0,0,1,0,0
dog (1394).jpg,0,0,0,0,0,0,0,1,0,0
dog (1395).jpg,0,0,0,0,0,0,0,1,0,0
dog (1396).jpg,0,0,0,0,0,0,0,1,0,0
dog (1397).jpg,0,0,0,0,0,0,0,1,0,0
dog (1398).jpg,0,0,0,0,0,0,0,1,0,0
dog (1399).jpg,0,0,0,0,0,0,0,1,0,0
dog (1400).jpg,0,0,0,0,0,0,0,1,0,0
dog (1401).jpg,0,0,0,0,0,0,0,1,0,0
dog (1402).jpg,0,0,0,0,0,0,0,1,0,0
dog (1403).jpg,0,0,0,0,0,0,0,1,0,0
dog (1404).jpg,0,0,0,0,0,0,0,1,0,0
dog (1405).jpg,0,0,0,0,0,0,0,1,0,0
dog (1406).jpg,0,0,0,0,0,0,0,1,0,0
dog (1407).jpg,0,0,0,0,0,0,0,1,0,0
dog (1408).jpg,0,0,0,0,0,0,0,1,0,0
dog (1409).jpg,0,0,0,0,0,0,0,1,0,0
dog (1410).jpg,0,0,0,0,0,0,0,1,0,0
dog (1411).jpg,0,0,0,0,0,0,0,1,0,0
dog (1412).jpg,0,0,0,0,0,0,0,1,0,0
dog (1413).jpg,0,0,0,0,0,0,0,1,0,0
dog (1414).jpg,0,0,0,0,0,0,0,1,0,0
dog (1415).jpg,0,0,0,0,0,0,0,1,0,0
dog (1416).jpg,0,0,0,0,0,0,0,1,0,0
dog (1417).jpg,0,0,0,0,0,0,0,1,0,0
dog (1418).jpg,0,0,0,0,0,0,0,1,0,0
dog (1419).jpg,0,0,0,0,0,0,0,1,0,0
dog (1420).jpg,0,0,0,0,0,0,0,1,0,0
dog (1421).jpg,0,0,0,0,0,0,0,1,0,0
dog (1422).jpg,0,0,0,0,0,0,0,1,0,0
dog (1423).jpg,0,0,0,0,0,0,0,1,0,0
dog (1424).jpg,0,0,0,0,0,0,0,1,0,0
dog (1425).jpg,0,0,0,0,0,0,0,1,0,0
dog (1426).jpg,0,0,0,0,0,0,0,1,0,0
dog (1427).jpg,0,0,0,0,0,0,0,1,0,0
dog (1428).jpg,0,0,0,0,0,0,0,1,0,0
dog (1429).jpg,0,0,0,0,0,0,0,1,0,0
dog (1430).jpg,0,0,0,0,0,0,0,1,0,0
dog (1431).jpg,0,0,0,0,0,0,0,1,0,0
dog (1432).jpg,0,0,0,0,0,0,0,1,0,0
dog (1433).jpg,0,0,0,0,0,0,0,1,0,0
dog (1434).jpg,0,0,0,0,0,0,0,1,0,0
dog (1435).jpg,0,0,0,0,0,0,0,1,0,0
dog (1436).jpg,0,0,0,0,0,0,0,1,0,0
dog (1437).jpg,0,0,0,0,0,0,0,1,0,0
dog (1438).jpg,0,0,0,0,0,0,0,1,0,0
dog (1439).jpg,0,0,0,0,0,0,0,1,0,0
dog (1440).jpg,0,0,0,0,0,0,0,1,0,0
dog (1441).jpg,0,0,0,0,0,0,0,1,0,0
dog (1442).jpg,0,0,0,0,0,0,0,1,0,0
dog (1443).jpg,0,0,0,0,0,0,0,1,0,0
dog (1444).jpg,0,0,0,0,0,0,0,1,0,0
dog (1445).jpg,0,0,0,0,0,0,0,1,0,0
dog (1446).jpg,0,0,0,0,0,0,0,1,0,0
dog (1447).jpg,0,0,0,0,0,0,0,1,0,0
dog (1448).jpg,0,0,0,0,0,0,0,1,0,0
dog (1449).jpg,0,0,0,0,0,0,0,1,0,0
dog (1450).jpg,0,0,0,0,0,0,0,1,0,0
dog (1451).jpg,0,0,0,0,0,0,0,1,0,0
dog (1452).jpg,0,0,0,0,0,0,0,1,0,0
dog (1453).jpg,0,0,0,0,0,0,0,1,0,0
dog (1454).jpg,0,0,0,0,0,0,0,1,0,0
dog (1455).jpg,0,0,0,0,0,0,0,1,0,0
dog (1456).jpg,0,0,0,0,0,0,0,1,0,0
dog (1457).jpg,0,0,0,0,0,0,0,1,0,0
dog (1458).jpg,0,0,0,0,0,0,0,1,0,0
dog (1459).jpg,0,0,0,0,0,0,0,1,0,0
dog (1460).jpg,0,0,0,0,0,0,0,1,0,0
dog (1461).jpg,0,0,0,0,0,0,0,1,0,0
dog (1462).jpg,0,0,0,0,0,0,0,1,0,0
dog (1463).jpg,0,0,0,0,0,0,0,1,0,0
dog (1464).jpg,0,0,0,0,0,0,0,1,0,0
dog (1465).jpg,0,0,0,0,0,0,0,1,0,0
dog (1466).jpg,0,0,0,0,0,0,0,1,0,0
dog (1467).jpg,0,0,0,0,0,0,0,1,0,0
dog (1468).jpg,0,0,0,0,0,0,0,1,0,0
dog (1469).jpg,0,0,0,0,0,0,0,1,0,0
dog (1470).jpg,0,0,0,0,0,0,0,1,0,0
dog (1471).jpg,0,0,0,0,0,0,0,1,0,0
dog (1472).jpg,0,0,0,0,0,0,0,1,0,0
dog (1473).jpg,0,0,0,0,0,0,0,1,0,0
dog (1474).jpg,0,0,0,0,0,0,0,1,0,0
